section Arc ahead  
section amcl_linear_Y_ahead  
W_X 9.03675 W_Y 0.300578 A -175.509All_adjust1  0.0437811 flag_plus 0 OX 9.13358 O_Y 0.550179 
W_X 8.98712 W_Y 0.29668 A -175.14All_adjust1  0.044099 flag_plus 0 OX 9.08382 O_Y 0.548776 
W_X 8.93753 W_Y 0.292463 A -174.74All_adjust1  0.0429752 flag_plus 0 OX 9.03408 O_Y 0.547053 
W_X 8.88737 W_Y 0.278713 A -174.086All_adjust1  0.0375318 flag_plus 0 OX 8.98434 O_Y 0.544982 
W_X 8.83689 W_Y 0.259734 A -173.365All_adjust1  0.0343276 flag_plus 0 OX 8.93462 O_Y 0.542463 
W_X 8.73802 W_Y 0.248234 A -172.59All_adjust1  0.0361316 flag_plus 0 OX 8.83526 O_Y 0.536527 
W_X 8.68867 W_Y 0.241816 A -172.098All_adjust1  0.035802 flag_plus 0 OX 8.78563 O_Y 0.532888 
W_X 8.63972 W_Y 0.22867 A -171.55All_adjust1  0.0305947 flag_plus 0 OX 8.73602 O_Y 0.528821 
W_X 8.59139 W_Y 0.202768 A -170.977All_adjust1  0.0231938 flag_plus 0 OX 8.68644 O_Y 0.524371 
W_X 8.54224 W_Y 0.194512 A -170.638All_adjust1  0.030349 flag_plus 0 OX 8.63688 O_Y 0.519687 
W_X 8.49313 W_Y 0.186415 A -170.226All_adjust1  0.0263686 flag_plus 0 OX 8.58735 O_Y 0.514717 
W_X 8.44401 W_Y 0.175408 A -169.773All_adjust1  0.0236438 flag_plus 0 OX 8.53787 O_Y 0.509391 
W_X 8.34559 W_Y 0.142609 A -168.885All_adjust1  0.011345 flag_plus 0 OX 8.43896 O_Y 0.498025 
W_X 8.29667 W_Y 0.130152 A -168.589All_adjust1  0.0202862 flag_plus 0 OX 8.38959 O_Y 0.491783 
W_X 8.24787 W_Y 0.120304 A -168.276All_adjust1  0.0164932 flag_plus 0 OX 8.34023 O_Y 0.485322 
W_X 8.19902 W_Y 0.109193 A -167.946All_adjust1  0.013955 flag_plus 0 OX 8.29085 O_Y 0.478584 
W_X 8.15002 W_Y 0.0922534 A -167.917All_adjust1  -0.05 flag_plus 1 OX 8.24162 O_Y 0.471581 
W_X 8.10124 W_Y 0.0798882 A -167.663All_adjust1  -0.05 flag_plus 2 OX 8.19235 O_Y 0.464572 
W_X 8.05262 W_Y 0.0692539 A -167.418All_adjust1  -0.05 flag_plus 3 OX 8.1431 O_Y 0.457351 
W_X 7.95545 W_Y 0.047567 A -167.027All_adjust1  -0.05 flag_plus 4 OX 8.04466 O_Y 0.442488 
W_X 7.90892 W_Y 0.0272109 A -166.931All_adjust1  -0.05 flag_plus 5 OX 7.99549 O_Y 0.43472 
W_X 7.86136 W_Y 0.0115976 A -167.508All_adjust1  -0.05 flag_plus 6 OX 7.94632 O_Y 0.426952 
W_X 7.81276 W_Y 0.00083064 A -168.099All_adjust1  -0.05 flag_plus 7 OX 7.89707 O_Y 0.419719 
W_X 7.76407 W_Y -0.0094303 A -168.572All_adjust1  -0.00338577 flag_plus 7 OX 7.84777 O_Y 0.412997 
W_X 7.71537 W_Y -0.0206713 A -169.005All_adjust1  -0.0055057 flag_plus 7 OX 7.79839 O_Y 0.406678 
W_X 7.66655 W_Y -0.0311102 A -169.874All_adjust1  -0.006626 flag_plus 7 OX 7.74894 O_Y 0.400766 
W_X 7.61755 W_Y -0.0398617 A -170.391All_adjust1  -0.00745955 flag_plus 7 OX 7.69943 O_Y 0.395631 
W_X 7.56818 W_Y -0.0482193 A -170.749All_adjust1  -0.0088414 flag_plus 7 OX 7.64958 O_Y 0.390915 
W_X 7.51939 W_Y -0.059959 A -170.717All_adjust1  -0.0118829 flag_plus 7 OX 7.60028 O_Y 0.38656 
W_X 7.47032 W_Y -0.0720027 A -170.683All_adjust1  -0.0132578 flag_plus 7 OX 7.5507 O_Y 0.382181 
W_X 7.4212 W_Y -0.0800616 A -170.683All_adjust1  -0.0129834 flag_plus 7 OX 7.50111 O_Y 0.377801 
W_X 7.37208 W_Y -0.0881205 A -170.683All_adjust1  -0.0148299 flag_plus 7 OX 7.45153 O_Y 0.373421 
W_X 7.27361 W_Y -0.106916 A -170.653All_adjust1  -0.0215144 flag_plus 7 OX 7.35235 O_Y 0.364662 
W_X 7.22411 W_Y -0.119635 A -170.602All_adjust1  -0.0195168 flag_plus 7 OX 7.30277 O_Y 0.360282 
W_X 7.17501 W_Y -0.127763 A -170.602All_adjust1  -0.0200555 flag_plus 7 OX 7.25319 O_Y 0.355903 
W_X 7.12589 W_Y -0.135893 A -170.759All_adjust1  -0.0220102 flag_plus 7 OX 7.20359 O_Y 0.351523 
W_X 7.07597 W_Y -0.1462 A -170.992All_adjust1  -0.0243398 flag_plus 7 OX 7.154 O_Y 0.34728 
W_X 7.02441 W_Y -0.160975 A -171.209All_adjust1  -0.027816 flag_plus 7 OX 7.10438 O_Y 0.343226 
W_X 6.97516 W_Y -0.168755 A -171.386All_adjust1  -0.0257503 flag_plus 7 OX 7.05476 O_Y 0.339325 
W_X 6.87673 W_Y -0.183667 A -171.386All_adjust1  -0.0316735 flag_plus 7 OX 6.95548 O_Y 0.331828 
W_X 6.8276 W_Y -0.191893 A -171.585All_adjust1  -0.0293595 flag_plus 7 OX 6.90585 O_Y 0.328079 
W_X 6.77891 W_Y -0.203531 A -171.7All_adjust1  -0.0334032 flag_plus 7 OX 6.85621 O_Y 0.324516 
W_X 6.72974 W_Y -0.211579 A -171.936All_adjust1  -0.0327722 flag_plus 7 OX 6.80653 O_Y 0.321114 
W_X 6.68045 W_Y -0.218563 A -172.254All_adjust1  -0.0340111 flag_plus 7 OX 6.75685 O_Y 0.31793 
W_X 6.63106 W_Y -0.225257 A -172.561All_adjust1  -0.035081 flag_plus 7 OX 6.70713 O_Y 0.31502 
W_X 6.5797 W_Y -0.23087 A -172.907All_adjust1  -0.03558 flag_plus 7 OX 6.6574 O_Y 0.312377 
W_X 6.48027 W_Y -0.242843 A -173.31All_adjust1  -0.0398386 flag_plus 7 OX 6.55801 O_Y 0.307626 
W_X 6.43079 W_Y -0.248647 A -173.684All_adjust1  -0.0374709 flag_plus 7 OX 6.50823 O_Y 0.305585 
W_X 6.3813 W_Y -0.254124 A -174.009All_adjust1  -0.0391619 flag_plus 7 OX 6.45847 O_Y 0.303871 
W_X 6.33066 W_Y -0.258738 A -174.554All_adjust1  -0.0395954 flag_plus 7 OX 6.40871 O_Y 0.302438 
W_X 6.28049 W_Y -0.26311 A -174.974All_adjust1  -0.0403024 flag_plus 7 OX 6.35894 O_Y 0.301406 
W_X 6.23091 W_Y -0.267471 A -175.305All_adjust1  -0.0409909 flag_plus 7 OX 6.30917 O_Y 0.300699 
W_X 6.1813 W_Y -0.271545 A -175.636All_adjust1  -0.0415008 flag_plus 7 OX 6.2594 O_Y 0.300279 
W_X 6.08152 W_Y -0.280312 A -176.218All_adjust1  -0.0445508 flag_plus 7 OX 6.15984 O_Y 0.300014 
W_X 6.03143 W_Y -0.284609 A -176.634All_adjust1  -0.0428359 flag_plus 7 OX 6.11009 O_Y 0.30037 
W_X 5.98177 W_Y -0.287531 A -177.044All_adjust1  -0.0434938 flag_plus 7 OX 6.06034 O_Y 0.301073 
W_X 5.93206 W_Y -0.290097 A -177.511All_adjust1  -0.0439711 flag_plus 7 OX 6.01058 O_Y 0.302133 
W_X 5.88263 W_Y -0.293472 A -177.889All_adjust1  -0.0448249 flag_plus 7 OX 5.96082 O_Y 0.303598 
W_X 5.83332 W_Y -0.297035 A -178.265All_adjust1  -0.0452981 flag_plus 7 OX 5.91107 O_Y 0.305394 
W_X 5.78354 W_Y -0.298543 A -179.087All_adjust1  -0.0447541 flag_plus 7 OX 5.86131 O_Y 0.30752 
W_X 5.73377 W_Y -0.299336 A -179.424All_adjust1  -0.0449445 flag_plus 7 OX 5.81162 O_Y 0.310359 
W_X 5.68408 W_Y -0.299729 A -179.911All_adjust1  -0.044974 flag_plus 7 OX 5.76193 O_Y 0.313491 
W_X 5.63452 W_Y -0.299516 A 179.602All_adjust1  -0.044788 flag_plus 7 OX 5.71228 O_Y 0.317032 
W_X 5.58474 W_Y -0.29917 A 179.178All_adjust1  -0.044785 flag_plus 7 OX 5.66266 O_Y 0.320968 
W_X 5.53498 W_Y -0.298457 A 178.767All_adjust1  -0.0445669 flag_plus 7 OX 5.61307 O_Y 0.325269 
W_X 5.4848 W_Y -0.295515 A 178.318All_adjust1  -0.0433823 flag_plus 7 OX 5.56352 O_Y 0.329927 
W_X 5.38384 W_Y -0.285834 A 177.362All_adjust1  -0.0398607 flag_plus 7 OX 5.46446 O_Y 0.339954 
W_X 5.33401 W_Y -0.283085 A 177.035All_adjust1  -0.0430219 flag_plus 7 OX 5.41501 O_Y 0.345678 
W_X 5.2843 W_Y -0.28051 A 176.58All_adjust1  -0.0415894 flag_plus 7 OX 5.3656 O_Y 0.351676 
W_X 5.23447 W_Y -0.277196 A 176.126All_adjust1  -0.0407982 flag_plus 7 OX 5.31623 O_Y 0.358066 
W_X 5.18375 W_Y -0.271185 A 175.648All_adjust1  -0.0390441 flag_plus 7 OX 5.26691 O_Y 0.364844 
W_X 5.13388 W_Y -0.266777 A 175.301All_adjust1  -0.0393915 flag_plus 7 OX 5.21765 O_Y 0.371994 
W_X 5.08428 W_Y -0.2627 A 174.964All_adjust1  -0.0386425 flag_plus 7 OX 5.16844 O_Y 0.379434 
W_X 4.98511 W_Y -0.253961 A 174.241All_adjust1  -0.0356005 flag_plus 7 OX 5.07009 O_Y 0.394895 
W_X 4.93541 W_Y -0.244355 A 173.882All_adjust1  -0.0345933 flag_plus 7 OX 5.02102 O_Y 0.403245 
W_X 4.88585 W_Y -0.23715 A 173.462All_adjust1  -0.0345154 flag_plus 7 OX 4.97199 O_Y 0.411858 
W_X 4.8364 W_Y -0.231482 A 173.02All_adjust1  -0.0338347 flag_plus 7 OX 4.92303 O_Y 0.420811 
W_X 4.78699 W_Y -0.225432 A 172.652All_adjust1  -0.0325438 flag_plus 7 OX 4.87413 O_Y 0.430143 
W_X 4.73604 W_Y -0.215619 A 172.127All_adjust1  -0.0297783 flag_plus 7 OX 4.82529 O_Y 0.439788 
W_X 4.63637 W_Y -0.199522 A 171.63All_adjust1  -0.0257033 flag_plus 7 OX 4.72779 O_Y 0.459816 
W_X 4.5871 W_Y -0.192272 A 170.981All_adjust1  -0.0288064 flag_plus 7 OX 4.67908 O_Y 0.470209 
W_X 4.53794 W_Y -0.18447 A 170.687All_adjust1  -0.0260214 flag_plus 7 OX 4.63052 O_Y 0.481146 
W_X 4.48866 W_Y -0.174915 A 170.349All_adjust1  -0.0240462 flag_plus 7 OX 4.58202 O_Y 0.492333 
W_X 4.43943 W_Y -0.165038 A 169.967All_adjust1  -0.0227288 flag_plus 7 OX 4.53356 O_Y 0.503758 
W_X 4.39044 W_Y -0.15637 A 169.63All_adjust1  -0.0219153 flag_plus 7 OX 4.4852 O_Y 0.515451 
W_X 4.34147 W_Y -0.147409 A 169.293All_adjust1  -0.0202724 flag_plus 7 OX 4.43689 O_Y 0.527435 
W_X 4.29278 W_Y -0.137434 A 168.614All_adjust1  -0.0184579 flag_plus 7 OX 4.38862 O_Y 0.539708 
W_X 4.24437 W_Y -0.126459 A 168.344All_adjust1  -0.0166135 flag_plus 7 OX 4.34052 O_Y 0.552541 
W_X 4.1948 W_Y -0.116232 A 168.344All_adjust1  -0.0155094 flag_plus 7 OX 4.29168 O_Y 0.565816 
W_X 4.14686 W_Y -0.106344 A 168.086All_adjust1  -0.0140279 flag_plus 7 OX 4.24444 O_Y 0.578651 
W_X 4.09834 W_Y -0.0978115 A 167.843All_adjust1  0.05 flag_plus 8 OX 4.19647 O_Y 0.59192 
W_X 4.0501 W_Y -0.0915582 A 167.633All_adjust1  0.05 flag_plus 9 OX 4.14856 O_Y 0.60542 
W_X 4.00148 W_Y -0.0808974 A 167.345All_adjust1  0.05 flag_plus 10 OX 4.10072 O_Y 0.61916 
W_X 3.90434 W_Y -0.059087 A 167.345All_adjust1  0.05 flag_plus 11 OX 4.00517 O_Y 0.647121 
W_X 3.80876 W_Y -0.0419923 A 168.181All_adjust1  0.05 flag_plus 12 OX 3.90964 O_Y 0.675075 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
