mode 0 Cur_speed 0.2 All_adjust -0.0222085 arc_in_flag 1 Speed_ob 0 x 3.54483 y 0.148896 current_yaw 0.318449
mode 0 Cur_speed 0.2 All_adjust -0.0208522 arc_in_flag 1 Speed_ob 0 x 3.55442 y 0.145006 current_yaw -0.0698733
mode 0 Cur_speed 0.2 All_adjust -0.0216629 arc_in_flag 1 Speed_ob 0 x 3.56948 y 0.143982 current_yaw -0.390432
mode 0 Cur_speed 0.2 All_adjust -0.0216344 arc_in_flag 1 Speed_ob 0 x 3.58637 y 0.143867 current_yaw -0.680241
mode 0 Cur_speed 0.2 All_adjust -0.0215111 arc_in_flag 1 Speed_ob 0 x 3.60326 y 0.143667 current_yaw -1.23499
mode 0 Cur_speed 0.2 All_adjust -0.0214242 arc_in_flag 1 Speed_ob 0 x 3.62014 y 0.143303 current_yaw -1.4629
mode 0 Cur_speed 0.2 All_adjust 0.130719 arc_in_flag 1 Speed_ob 0.130719 x 3.63701 y 0.142872 current_yaw -1.64745
mode 0 Cur_speed 0.2 All_adjust 0.130719 arc_in_flag 1 Speed_ob 0.130719 x 3.65389 y 0.142387 current_yaw -1.64745
mode 0 Cur_speed 0.2 All_adjust 0.130719 arc_in_flag 1 Speed_ob 0.130719 x 3.67076 y 0.141901 current_yaw -1.90628
mode 0 Cur_speed 0.2 All_adjust 0.130719 arc_in_flag 1 Speed_ob 0.130719 x 3.68764 y 0.14134 current_yaw -2.09707
mode 0 Cur_speed 0.2 All_adjust 0.11534 arc_in_flag 1 Speed_ob 0.11534 x 3.70451 y 0.140722 current_yaw -2.28785
mode 0 Cur_speed 0.2 All_adjust 0.11534 arc_in_flag 1 Speed_ob 0.11534 x 3.73825 y 0.139374 current_yaw 0.376636
mode 0 Cur_speed 0.2 All_adjust 0.0362537 arc_in_flag 1 Speed_ob 0.0362537 x 3.74012 y 0.138194 current_yaw 1.27305
mode 0 Cur_speed 0.2 All_adjust 0.0278777 arc_in_flag 1 Speed_ob 0.0278777 x 3.74932 y 0.137888 current_yaw 2.97405
mode 0 Cur_speed 0.2 All_adjust 0.065408 arc_in_flag 1 Speed_ob 0.065408 x 3.76618 y 0.138764 current_yaw 3.84196
mode 0 Cur_speed 0.2 All_adjust 0.0309446 arc_in_flag 1 Speed_ob 0.0309446 x 3.78302 y 0.139895 current_yaw 5.06896
mode 0 Cur_speed 0.2 All_adjust 0.0343674 arc_in_flag 1 Speed_ob 0.0343674 x 3.79984 y 0.141387 current_yaw 5.73263
mode 0 Cur_speed 0.2 All_adjust 0.0336304 arc_in_flag 1 Speed_ob 0.0336304 x 3.81664 y 0.143073 current_yaw 6.39629
mode 0 Cur_speed 0.2 All_adjust -0.0227929 arc_in_flag 1 Speed_ob 0 x 3.85019 y 0.146834 current_yaw 6.39629
mode 0 Cur_speed 0.2 All_adjust -0.0224578 arc_in_flag 1 Speed_ob 0 x 3.86697 y 0.148715 current_yaw 6.39629
mode 0 Cur_speed 0.2 All_adjust -0.0228903 arc_in_flag 1 Speed_ob 0 x 3.88375 y 0.150596 current_yaw 6.62655
mode 0 Cur_speed 0.2 All_adjust -0.0231989 arc_in_flag 1 Speed_ob 0 x 3.90052 y 0.152544 current_yaw 7.06734
mode 0 Cur_speed 0.2 All_adjust -0.0235357 arc_in_flag 1 Speed_ob 0 x 3.91727 y 0.154621 current_yaw 7.53905
mode 0 Cur_speed 0.2 All_adjust -0.0238576 arc_in_flag 1 Speed_ob 0 x 3.92148 y 0.156751 current_yaw 6.91121
mode 0 Cur_speed 0.2 All_adjust -0.0241041 arc_in_flag 1 Speed_ob 0 x 3.92737 y 0.158704 current_yaw 6.28549
mode 0 Cur_speed 0.2 All_adjust -0.0250909 arc_in_flag 1 Speed_ob 0 x 3.96093 y 0.162401 current_yaw 6.28549
mode 0 Cur_speed 0.2 All_adjust -0.0247853 arc_in_flag 1 Speed_ob 0 x 3.97771 y 0.164249 current_yaw 6.02661
mode 0 Cur_speed 0.2 All_adjust -0.0251807 arc_in_flag 1 Speed_ob 0 x 3.9945 y 0.166021 current_yaw 6.02661
mode 0 Cur_speed 0.2 All_adjust -0.0254526 arc_in_flag 1 Speed_ob 0 x 4.01129 y 0.167794 current_yaw 5.69347
mode 0 Cur_speed 0.2 All_adjust -0.0256807 arc_in_flag 1 Speed_ob 0 x 4.02809 y 0.169469 current_yaw 5.69347
mode 0 Cur_speed 0.2 All_adjust -0.0259393 arc_in_flag 1 Speed_ob 0 x 4.04488 y 0.171143 current_yaw 5.29859
mode 0 Cur_speed 0.2 All_adjust -0.0261453 arc_in_flag 1 Speed_ob 0 x 4.06169 y 0.172702 current_yaw 4.9037
mode 0 Cur_speed 0.2 All_adjust -0.0269059 arc_in_flag 1 Speed_ob 0 x 4.09532 y 0.175587 current_yaw 4.9037
mode 0 Cur_speed 0.2 All_adjust -0.02667 arc_in_flag 1 Speed_ob 0 x 4.11214 y 0.17703 current_yaw 4.71297
mode 0 Cur_speed 0.2 All_adjust -0.0265604 arc_in_flag 1 Speed_ob 0 x 4.12744 y 0.177341 current_yaw 4.45138
mode 0 Cur_speed 0.2 All_adjust -0.026459 arc_in_flag 1 Speed_ob 0 x 4.14202 y 0.17704 current_yaw 3.97914
mode 0 Cur_speed 0.2 All_adjust -0.027037 arc_in_flag 1 Speed_ob 0 x 4.15886 y 0.178212 current_yaw 3.78217
mode 0 Cur_speed 0.2 All_adjust -0.0270725 arc_in_flag 1 Speed_ob 0 x 4.17571 y 0.179326 current_yaw 3.58521
mode 0 Cur_speed 0.2 All_adjust -0.0272217 arc_in_flag 1 Speed_ob 0 x 4.19257 y 0.180382 current_yaw 2.99334
mode 0 Cur_speed 0.2 All_adjust -0.0273164 arc_in_flag 1 Speed_ob 0 x 4.20941 y 0.181263 current_yaw 2.67892
mode 0 Cur_speed 0.2 All_adjust -0.0274267 arc_in_flag 1 Speed_ob 0 x 4.22628 y 0.182052 current_yaw 2.40765
mode 0 Cur_speed 0.2 All_adjust -0.0275215 arc_in_flag 1 Speed_ob 0 x 4.24316 y 0.182762 current_yaw 2.10532
mode 0 Cur_speed 0.2 All_adjust -0.0275995 arc_in_flag 1 Speed_ob 0 x 4.26004 y 0.183382 current_yaw 1.77826
mode 0 Cur_speed 0.2 All_adjust -0.0278343 arc_in_flag 1 Speed_ob 0 x 4.29377 y 0.184348 current_yaw 1.22349
mode 0 Cur_speed 0.2 All_adjust -0.0283469 arc_in_flag 1 Speed_ob 0 x 4.32453 y 0.186327 current_yaw 0.652052
mode 0 Cur_speed 0.2 All_adjust -0.0291593 arc_in_flag 1 Speed_ob 0 x 4.33352 y 0.189837 current_yaw 0.383615
mode 0 Cur_speed 0.2 All_adjust -0.0283093 arc_in_flag 1 Speed_ob 0 x 4.34997 y 0.19013 current_yaw 0.125869
mode 0 Cur_speed 0.2 All_adjust -0.0285105 arc_in_flag 1 Speed_ob 0 x 4.36685 y 0.190167 current_yaw -0.0834254
mode 0 Cur_speed 0.2 All_adjust -0.0285125 arc_in_flag 1 Speed_ob 0 x 4.38374 y 0.190143 current_yaw -0.0834254
mode 0 Cur_speed 0.2 All_adjust -0.0285138 arc_in_flag 1 Speed_ob 0 x 4.40061 y 0.190118 current_yaw -0.397741
mode 0 Cur_speed 0.2 All_adjust -0.028474 arc_in_flag 1 Speed_ob 0 x 4.41747 y 0.190001 current_yaw -0.712056
mode 0 Cur_speed 0.2 All_adjust -0.0283459 arc_in_flag 1 Speed_ob 0 x 4.45123 y 0.189582 current_yaw -1.0688
mode 0 Cur_speed 0.2 All_adjust -0.028348 arc_in_flag 1 Speed_ob 0 x 4.46811 y 0.189267 current_yaw -1.26578
mode 0 Cur_speed 0.2 All_adjust -0.0282698 arc_in_flag 1 Speed_ob 0 x 4.48499 y 0.188894 current_yaw -1.49983
mode 0 Cur_speed 0.2 All_adjust -0.0281916 arc_in_flag 1 Speed_ob 0 x 4.50186 y 0.188452 current_yaw -1.73393
mode 0 Cur_speed 0.2 All_adjust -0.0283585 arc_in_flag 1 Speed_ob 0 x 4.51704 y 0.188594 current_yaw -1.99239
mode 0 Cur_speed 0.2 All_adjust -0.0294852 arc_in_flag 1 Speed_ob 0 x 4.52435 y 0.19169 current_yaw -2.22436
mode 0 Cur_speed 0.2 All_adjust -0.0285227 arc_in_flag 1 Speed_ob 0 x 4.53941 y 0.191733 current_yaw -2.45807
mode 0 Cur_speed 0.2 All_adjust -0.0281918 arc_in_flag 1 Speed_ob 0 x 4.57314 y 0.190285 current_yaw -2.95101
mode 0 Cur_speed 0.2 All_adjust -0.0283197 arc_in_flag 1 Speed_ob 0 x 4.59 y 0.189416 current_yaw -3.25319
mode 0 Cur_speed 0.2 All_adjust -0.0281075 arc_in_flag 1 Speed_ob 0 x 4.60689 y 0.188456 current_yaw -3.51884
mode 0 Cur_speed 0.2 All_adjust -0.0279422 arc_in_flag 1 Speed_ob 0 x 4.6237 y 0.187423 current_yaw -3.8081
mode 0 Cur_speed 0.2 All_adjust -0.0277588 arc_in_flag 1 Speed_ob 0 x 4.64054 y 0.186301 current_yaw -4.09792
mode 0 Cur_speed 0.2 All_adjust -0.0275644 arc_in_flag 1 Speed_ob 0 x 4.65738 y 0.185095 current_yaw -4.38774
mode 0 Cur_speed 0.2 All_adjust -0.0273567 arc_in_flag 1 Speed_ob 0 x 4.67423 y 0.183802 current_yaw -4.88069
mode 0 Cur_speed 0.2 All_adjust -0.0271135 arc_in_flag 1 Speed_ob 0 x 4.69105 y 0.182366 current_yaw -5.03432
mode 0 Cur_speed 0.2 All_adjust -0.0268907 arc_in_flag 1 Speed_ob 0 x 4.70727 y 0.180881 current_yaw -5.19616
mode 0 Cur_speed 0.2 All_adjust -0.026609 arc_in_flag 1 Speed_ob 0 x 4.70996 y 0.179235 current_yaw -5.24809
mode 0 Cur_speed 0.2 All_adjust -0.026398 arc_in_flag 1 Speed_ob 0 x 4.72218 y 0.177648 current_yaw -5.26495
mode 0 Cur_speed 0.2 All_adjust -0.02617 arc_in_flag 1 Speed_ob 0 x 4.73899 y 0.176099 current_yaw -5.4557
mode 0 Cur_speed 0.2 All_adjust -0.0259128 arc_in_flag 1 Speed_ob 0 x 4.75579 y 0.174494 current_yaw -5.64645
mode 0 Cur_speed 0.2 All_adjust -0.0250069 arc_in_flag 1 Speed_ob 0 x 4.78939 y 0.171172 current_yaw -5.99081
mode 0 Cur_speed 0.2 All_adjust -0.0252544 arc_in_flag 1 Speed_ob 0 x 4.80618 y 0.16941 current_yaw -6.21251
mode 0 Cur_speed 0.2 All_adjust -0.02484 arc_in_flag 1 Speed_ob 0 x 4.82297 y 0.167583 current_yaw -6.45899
mode 0 Cur_speed 0.2 All_adjust -0.0245429 arc_in_flag 1 Speed_ob 0 x 4.83974 y 0.165684 current_yaw -6.7055
mode 0 Cur_speed 0.2 All_adjust -0.0242359 arc_in_flag 1 Speed_ob 0 x 4.85651 y 0.163713 current_yaw -6.96433
mode 0 Cur_speed 0.2 All_adjust -0.0239163 arc_in_flag 1 Speed_ob 0 x 4.87326 y 0.161666 current_yaw -7.22319
mode 0 Cur_speed 0.2 All_adjust -0.0235858 arc_in_flag 1 Speed_ob 0 x 4.89001 y 0.159543 current_yaw -7.48205
mode 0 Cur_speed 0.2 All_adjust -0.0223931 arc_in_flag 1 Speed_ob 0 x 4.92508 y 0.155163 current_yaw -8.11813
mode 0 Cur_speed 0.2 All_adjust -0.0226969 arc_in_flag 1 Speed_ob 0 x 4.94282 y 0.152784 current_yaw -8.46548
mode 0 Cur_speed 0.2 All_adjust -0.0221387 arc_in_flag 1 Speed_ob 0 x 4.95952 y 0.150299 current_yaw -8.82338
mode 0 Cur_speed 0.2 All_adjust -0.0217337 arc_in_flag 1 Speed_ob 0 x 4.9762 y 0.147709 current_yaw -9.17511
mode 0 Cur_speed 0.2 All_adjust -0.0213137 arc_in_flag 1 Speed_ob 0 x 4.99287 y 0.145017 current_yaw -9.42159
mode 0 Cur_speed 0.2 All_adjust -0.0208902 arc_in_flag 1 Speed_ob 0 x 5.00952 y 0.142254 current_yaw -9.63092
mode 0 Cur_speed 0.194 All_adjust -0.0204576 arc_in_flag 1 Speed_ob 0 x 5.02616 y 0.139429 current_yaw -9.84025
mode 0 Cur_speed 0.190236 All_adjust -0.01889 arc_in_flag 1 Speed_ob 0 x 5.05943 y 0.133659 current_yaw -10.2837
mode 0 Cur_speed 0.186617 All_adjust -0.0193351 arc_in_flag 1 Speed_ob 0 x 5.07604 y 0.130645 current_yaw -10.493
mode 0 Cur_speed 0.183135 All_adjust -0.018679 arc_in_flag 1 Speed_ob 0 x 5.09208 y 0.127674 current_yaw -10.6652
mode 0 Cur_speed 0.179781 All_adjust -0.0182515 arc_in_flag 1 Speed_ob 0 x 5.10757 y 0.124758 current_yaw -10.8373
mode 0 Cur_speed 0.176549 All_adjust -0.0175643 arc_in_flag 1 Speed_ob 0 x 5.11956 y 0.121212 current_yaw -11.089
mode 0 Cur_speed 0.173432 All_adjust -0.017062 arc_in_flag 1 Speed_ob 0 x 5.13051 y 0.117614 current_yaw -11.3389
mode 0 Cur_speed 0.170424 All_adjust -0.0167642 arc_in_flag 1 Speed_ob 0 x 5.14541 y 0.114625 current_yaw -11.5545
mode 0 Cur_speed 0.16752 All_adjust -0.0151474 arc_in_flag 1 Speed_ob 0 x 5.17408 y 0.108765 current_yaw -11.9236
mode 0 Cur_speed 0.164713 All_adjust -0.0156046 arc_in_flag 1 Speed_ob 0 x 5.18839 y 0.105742 current_yaw -12.0834
mode 0 Cur_speed 0.162 All_adjust -0.0149547 arc_in_flag 1 Speed_ob 0 x 5.20215 y 0.102797 current_yaw -12.0834
mode 0 Cur_speed 0.159376 All_adjust 0.0176818 arc_in_flag 2 Speed_ob 0 x 5.2159 y 0.0998525 current_yaw -12.0834
mode 0 Cur_speed 0.156836 All_adjust 0.0184191 arc_in_flag 2 Speed_ob 0 x 5.22911 y 0.0970252 current_yaw -12.2556
mode 0 Cur_speed 0.154376 All_adjust 0.0192088 arc_in_flag 2 Speed_ob 0 x 5.24231 y 0.0941584 current_yaw -12.4278
mode 0 Cur_speed 0.151993 All_adjust 0.0205396 arc_in_flag 2 Speed_ob 0 x 5.25495 y 0.0913711 current_yaw -12.7597
mode 0 Cur_speed 0.149683 All_adjust 0.0214867 arc_in_flag 2 Speed_ob 0 x 5.26758 y 0.0885121 current_yaw -12.9443
mode 0 Cur_speed 0.147442 All_adjust 0.0218818 arc_in_flag 2 Speed_ob 0 x 5.28019 y 0.0856131 current_yaw -12.9443
mode 0 Cur_speed 0.145268 All_adjust 0.0217239 arc_in_flag 2 Speed_ob 0 x 5.29211 y 0.0828563 current_yaw -12.782
mode 0 Cur_speed 0.143158 All_adjust 0.0206748 arc_in_flag 2 Speed_ob 0 x 5.29142 y 0.0815333 current_yaw -12.4592
mode 0 Cur_speed 0.141109 All_adjust 0.0209321 arc_in_flag 2 Speed_ob 0 x 5.2991 y 0.0793523 current_yaw -12.4571
mode 0 Cur_speed 0.139117 All_adjust 0.0213554 arc_in_flag 2 Speed_ob 0 x 5.31119 y 0.0766816 current_yaw -12.4571
mode 0 Cur_speed 0.137182 All_adjust 0.0213162 arc_in_flag 2 Speed_ob 0 x 5.33427 y 0.0715834 current_yaw -12.108
mode 0 Cur_speed 0.1353 All_adjust 0.0210695 arc_in_flag 2 Speed_ob 0 x 5.34582 y 0.0691056 current_yaw -11.9088
mode 0 Cur_speed 0.13347 All_adjust 0.0208101 arc_in_flag 2 Speed_ob 0 x 5.35739 y 0.0666665 current_yaw -11.7033
mode 0 Cur_speed 0.131688 All_adjust 0.020347 arc_in_flag 2 Speed_ob 0 x 5.36841 y 0.0643837 current_yaw -11.4483
mode 0 Cur_speed 0.129954 All_adjust 0.0208006 arc_in_flag 2 Speed_ob 0 x 5.37943 y 0.0621503 current_yaw -11.4483
mode 0 Cur_speed 0.128265 All_adjust 0.0206309 arc_in_flag 2 Speed_ob 0 x 5.39046 y 0.0599165 current_yaw -11.2676
mode 0 Cur_speed 0.12662 All_adjust 0.0204715 arc_in_flag 2 Speed_ob 0 x 5.4015 y 0.0577175 current_yaw -11.0868
mode 0 Cur_speed 0.125017 All_adjust 0.0199974 arc_in_flag 2 Speed_ob 0 x 5.42248 y 0.053607 current_yaw -10.6265
mode 0 Cur_speed 0.123454 All_adjust 0.0196717 arc_in_flag 2 Speed_ob 0 x 5.43299 y 0.051635 current_yaw -10.4086
mode 0 Cur_speed 0.12193 All_adjust 0.019147 arc_in_flag 2 Speed_ob 0 x 5.44295 y 0.0498052 current_yaw -10.1474
mode 0 Cur_speed 0.120443 All_adjust 0.0196164 arc_in_flag 2 Speed_ob 0 x 5.45292 y 0.0480206 current_yaw -10.1474
mode 0 Cur_speed 0.118992 All_adjust 0.0189409 arc_in_flag 2 Speed_ob 0 x 5.46289 y 0.0462356 current_yaw -9.84274
mode 0 Cur_speed 0.117576 All_adjust 0.0193649 arc_in_flag 2 Speed_ob 0 x 5.47364 y 0.0413902 current_yaw -9.47203
mode 0 Cur_speed 0.116194 All_adjust 0.0207127 arc_in_flag 2 Speed_ob 0 x 5.49251 y 0.0382418 current_yaw -9.47203
mode 0 Cur_speed 0.114844 All_adjust 0.0203278 arc_in_flag 2 Speed_ob 0 x 5.50194 y 0.0366677 current_yaw -9.2418
mode 0 Cur_speed 0.113525 All_adjust 0.0198885 arc_in_flag 2 Speed_ob 0 x 5.51139 y 0.0351314 current_yaw -8.99916
mode 0 Cur_speed 0.112236 All_adjust 0.0205371 arc_in_flag 2 Speed_ob 0 x 5.52083 y 0.0336357 current_yaw -8.99916
mode 0 Cur_speed 0.110977 All_adjust 0.0205233 arc_in_flag 2 Speed_ob 0 x 5.53028 y 0.0321391 current_yaw -8.84318
mode 0 Cur_speed 0.109745 All_adjust 0.0204687 arc_in_flag 2 Speed_ob 0 x 5.53918 y 0.030755 current_yaw -8.6872
mode 0 Cur_speed 0.108541 All_adjust 0.018942 arc_in_flag 2 Speed_ob 0 x 5.54808 y 0.0293946 current_yaw -8.2144
mode 0 Cur_speed 0.107362 All_adjust 0.0195941 arc_in_flag 2 Speed_ob 0 x 5.55699 y 0.0281079 current_yaw -8.2144
mode 0 Cur_speed 0.10621 All_adjust 0.0194309 arc_in_flag 2 Speed_ob 0 x 5.5659 y 0.0268218 current_yaw -8.03371
mode 0 Cur_speed 0.105082 All_adjust 0.0190046 arc_in_flag 2 Speed_ob 0 x 5.57426 y 0.0256421 current_yaw -7.80964
mode 0 Cur_speed 0.103977 All_adjust 0.0185737 arc_in_flag 2 Speed_ob 0 x 5.58262 y 0.0244951 current_yaw -7.58558
mode 0 Cur_speed 0.102896 All_adjust 0.0183818 arc_in_flag 2 Speed_ob 0 x 5.59099 y 0.0233809 current_yaw -7.41105
mode 0 Cur_speed 0.101838 All_adjust 0.0181942 arc_in_flag 2 Speed_ob 0 x 5.59936 y 0.0222922 current_yaw -7.23652
mode 0 Cur_speed 0.1008 All_adjust 0.0182308 arc_in_flag 2 Speed_ob 0 x 5.61611 y 0.0201656 current_yaw -6.9246
mode 0 Cur_speed 0.0997844 All_adjust 0.0181274 arc_in_flag 2 Speed_ob 0 x 5.62447 y 0.0191496 current_yaw -6.7627
mode 0 Cur_speed 0.0987887 All_adjust 0.0179656 arc_in_flag 2 Speed_ob 0 x 5.63286 y 0.0181556 current_yaw -6.58818
mode 0 Cur_speed 0.0978128 All_adjust 0.0178844 arc_in_flag 2 Speed_ob 0 x 5.63559 y 0.0178626 current_yaw -6.55242
mode 0 Cur_speed 0.0968561 All_adjust 0.0164247 arc_in_flag 2 Speed_ob 0 x 5.63522 y 0.0179558 current_yaw -6.32645
mode 0 Cur_speed 0.095918 All_adjust 0.0159361 arc_in_flag 2 Speed_ob 0 x 5.64305 y 0.0170877 current_yaw -6.10859
mode 0 Cur_speed 0.0949979 All_adjust 0.0154358 arc_in_flag 2 Speed_ob 0 x 5.65088 y 0.0162493 current_yaw -5.89073
mode 0 Cur_speed 0.0940955 All_adjust 0.0145617 arc_in_flag 2 Speed_ob 0 x 5.66656 y 0.0146322 current_yaw -5.45499
mode 0 Cur_speed 0.0932101 All_adjust 0.0139803 arc_in_flag 2 Speed_ob 0 x 5.6744 y 0.0138828 current_yaw -5.23081
mode 0 Cur_speed 0.0923413 All_adjust 0.0135144 arc_in_flag 2 Speed_ob 0 x 5.68225 y 0.0131644 current_yaw -5.03146
mode 0 Cur_speed 0.0914886 All_adjust 0.0141311 arc_in_flag 2 Speed_ob 0 x 5.6901 y 0.0124736 current_yaw -5.03146
mode 0 Cur_speed 0.0906516 All_adjust 0.0148229 arc_in_flag 2 Speed_ob 0 x 5.69795 y 0.0117827 current_yaw -5.03146
mode 0 Cur_speed 0.0898298 All_adjust 0.0155345 arc_in_flag 2 Speed_ob 0 x 5.70523 y 0.0111411 current_yaw -5.03146
mode 0 Cur_speed 0.0890229 All_adjust 0.0163356 arc_in_flag 2 Speed_ob 0 x 5.71252 y 0.0104995 current_yaw -5.03146
mode 0 Cur_speed 0.0882303 All_adjust 0.0184443 arc_in_flag 2 Speed_ob 0 x 5.72709 y 0.00921634 current_yaw -5.03146
mode 0 Cur_speed 0.0874519 All_adjust 0.0180782 arc_in_flag 2 Speed_ob 0 x 5.73438 y 0.00857454 current_yaw -4.82591
mode 0 Cur_speed 0.0866871 All_adjust 0.0179353 arc_in_flag 2 Speed_ob 0 x 5.74167 y 0.0079592 current_yaw -4.6514
mode 0 Cur_speed 0.0859356 All_adjust 0.0175905 arc_in_flag 2 Speed_ob 0 x 5.7484 y 0.00741168 current_yaw -4.4645
mode 0 Cur_speed 0.0851972 All_adjust 0.0171826 arc_in_flag 2 Speed_ob 0 x 5.75514 y 0.0068859 current_yaw -4.27135
mode 0 Cur_speed 0.0844713 All_adjust 0.0183781 arc_in_flag 2 Speed_ob 0 x 5.76187 y 0.00638309 current_yaw -4.27135
mode 0 Cur_speed 0.0837578 All_adjust 0.0197811 arc_in_flag 2 Speed_ob 0 x 5.7686 y 0.00588028 current_yaw -4.27135
mode 0 Cur_speed 0.0830562 All_adjust 0.0236617 arc_in_flag 2 Speed_ob 0 x 5.78206 y 0.00487472 current_yaw -4.27135
mode 0 Cur_speed 0.0823664 All_adjust 0.0242898 arc_in_flag 2 Speed_ob 0 x 5.7888 y 0.00437171 current_yaw -4.11537
mode 0 Cur_speed 0.081688 All_adjust -0.00050703 arc_in_flag 1 Speed_ob 0 x 5.79553 y 0.00388718 current_yaw -3.95943
mode 0 Cur_speed 0.0810207 All_adjust -0.000440007 arc_in_flag 1 Speed_ob 0 x 5.80227 y 0.00342094 current_yaw -3.68586
mode 0 Cur_speed 0.0803642 All_adjust -0.000425885 arc_in_flag 1 Speed_ob 0 x 5.80861 y 0.00310157 current_yaw -3.45136
mode 0 Cur_speed 0.0797184 All_adjust -0.000789436 arc_in_flag 1 Speed_ob 0 x 5.81136 y 0.00386734 current_yaw -3.17774
mode 0 Cur_speed 0.0790829 All_adjust -0.000532765 arc_in_flag 1 Speed_ob 0 x 5.81671 y 0.00390305 current_yaw -2.61554
mode 0 Cur_speed 0.0784575 All_adjust -0.00046241 arc_in_flag 1 Speed_ob 0 x 5.82346 y 0.00359487 current_yaw -2.61554
mode 0 Cur_speed 0.0778419 All_adjust -0.000443706 arc_in_flag 1 Speed_ob 0 x 5.83021 y 0.00328672 current_yaw -2.61554
mode 0 Cur_speed 0.077236 All_adjust -0.000397568 arc_in_flag 1 Speed_ob 0 x 5.83695 y 0.00297879 current_yaw -2.61554
mode 0 Cur_speed 0.0766395 All_adjust -0.000361222 arc_in_flag 1 Speed_ob 0 x 5.84313 y 0.00269615 current_yaw -2.61554
mode 0 Cur_speed 0.0760521 All_adjust -0.000316872 arc_in_flag 1 Speed_ob 0 x 5.84932 y 0.00241368 current_yaw -2.45958
mode 0 Cur_speed 0.0754737 All_adjust -0.000281052 arc_in_flag 1 Speed_ob 0 x 5.8555 y 0.00214805 current_yaw -2.30363
mode 0 Cur_speed 0.0749041 All_adjust -0.000149388 arc_in_flag 1 Speed_ob 0 x 5.86787 y 0.00165043 current_yaw -2.30363
mode 0 Cur_speed 0.074343 All_adjust -0.000190336 arc_in_flag 1 Speed_ob 0 x 5.87406 y 0.00140162 current_yaw -2.30363
mode 0 Cur_speed 0.0737903 All_adjust -0.000133074 arc_in_flag 1 Speed_ob 0 x 5.88024 y 0.00115271 current_yaw -2.30363
mode 0 Cur_speed 0.0732458 All_adjust -9.58241e-05 arc_in_flag 1 Speed_ob 0 x 5.88643 y 0.000904005 current_yaw -2.30363
mode 0 Cur_speed 0.0727093 All_adjust -5.84486e-05 arc_in_flag 1 Speed_ob 0 x 5.89261 y 0.000655163 current_yaw -2.30363
mode 0 Cur_speed 0.0721807 All_adjust -2.11456e-05 arc_in_flag 1 Speed_ob 0 x 5.8988 y 0.000406352 current_yaw -2.30363
mode 0 Cur_speed 0.0716597 All_adjust 1.61786e-05 arc_in_flag 1 Speed_ob 0 x 5.90498 y 0.000157541 current_yaw -2.30363
mode 0 Cur_speed 0.0711462 All_adjust 0.000150522 arc_in_flag 1 Speed_ob 0 x 5.91735 y -0.000340044 current_yaw -2.30363
mode 0 Cur_speed 0.07064 All_adjust 0.00010823 arc_in_flag 1 Speed_ob 0 x 5.92354 y -0.000588839 current_yaw -2.30363
mode 0 Cur_speed 0.070141 All_adjust 0.000156637 arc_in_flag 1 Speed_ob 0 x 5.92916 y -0.000815031 current_yaw -2.30363
mode 0 Cur_speed 0.069649 All_adjust 0.000192526 arc_in_flag 1 Speed_ob 0 x 5.93479 y -0.00104161 current_yaw -2.30363
mode 0 Cur_speed 0.0691639 All_adjust 0.000226177 arc_in_flag 1 Speed_ob 0 x 5.9404 y -0.00126741 current_yaw -2.30363
mode 0 Cur_speed 0.0686855 All_adjust 0.000260258 arc_in_flag 1 Speed_ob 0 x 5.94603 y -0.00149359 current_yaw -2.30363
mode 0 Cur_speed 0.0682138 All_adjust 0.000294155 arc_in_flag 1 Speed_ob 0 x 5.95165 y -0.00171977 current_yaw -2.30363
mode 0 Cur_speed 0.0677484 All_adjust 0.000416298 arc_in_flag 1 Speed_ob 0 x 5.96289 y -0.00217215 current_yaw -2.30363
mode 0 Cur_speed 0.0672895 All_adjust 0.000377858 arc_in_flag 1 Speed_ob 0 x 5.96852 y -0.00239837 current_yaw -2.30363
mode 0 Cur_speed 0.0668367 All_adjust 0.000429865 arc_in_flag 1 Speed_ob 0 x 5.97414 y -0.00262454 current_yaw -2.30363
mode 0 Cur_speed 0.06639 All_adjust 0.000464399 arc_in_flag 1 Speed_ob 0 x 5.9798 y -0.00285226 current_yaw -2.30363
mode 0 Cur_speed 0.0659492 All_adjust 0.000585422 arc_in_flag 1 Speed_ob 0 x 5.99101 y -0.00330303 current_yaw -2.30363
mode 0 Cur_speed 0.0655143 All_adjust 0.000547647 arc_in_flag 1 Speed_ob 0 x 5.99663 y -0.00352933 current_yaw -2.30363
mode 0 Cur_speed 0.0650851 All_adjust 6.89244e-05 arc_in_flag 1 Speed_ob 0 x 6.00659 y -0.00239504 current_yaw -2.24867
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
