mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.12037 y -0.655799 current_yaw 19.4273
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.13629 y -0.650185 current_yaw 20.2475
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.15213 y -0.644343 current_yaw 21.0677
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.18364 y -0.632206 current_yaw 22.795
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.1992 y -0.625665 current_yaw 23.6648
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.21466 y -0.618889 current_yaw 24.4355
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.23003 y -0.611906 current_yaw 25.2372
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.2453 y -0.604708 current_yaw 26.0575
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.26046 y -0.597295 current_yaw 26.8778
mode 1 Cur_speed 0.2 All_adjust 0.0849188 arc_in_flag 1 Speed_ob 0 x 2.27552 y -0.58966 current_yaw 28.4936
mode 1 Cur_speed 0.2 All_adjust 0.081298 arc_in_flag 1 Speed_ob 0 x 2.28604 y -0.578411 current_yaw 29.6375
mode 1 Cur_speed 0.2 All_adjust 0.0775653 arc_in_flag 1 Speed_ob 0 x 2.29222 y -0.563779 current_yaw 31.0193
mode 1 Cur_speed 0.2 All_adjust 0.0797346 arc_in_flag 1 Speed_ob 0 x 2.30669 y -0.555079 current_yaw 31.8334
mode 1 Cur_speed 0.2 All_adjust 0.071671 arc_in_flag 1 Speed_ob 0 x 2.33537 y -0.537272 current_yaw 32.7598
mode 1 Cur_speed 0.2 All_adjust 0.0757069 arc_in_flag 1 Speed_ob 0 x 2.34958 y -0.528129 current_yaw 33.4816
mode 1 Cur_speed 0.2 All_adjust 0.0735292 arc_in_flag 1 Speed_ob 0 x 2.36365 y -0.518823 current_yaw 34.2034
mode 1 Cur_speed 0.2 All_adjust 0.0720154 arc_in_flag 1 Speed_ob 0 x 2.37763 y -0.509326 current_yaw 35.5708
mode 1 Cur_speed 0.2 All_adjust 0.0703824 arc_in_flag 1 Speed_ob 0 x 2.39136 y -0.499506 current_yaw 36.2797
mode 1 Cur_speed 0.2 All_adjust 0.0688179 arc_in_flag 1 Speed_ob 0 x 2.40497 y -0.489515 current_yaw 37.0196
mode 1 Cur_speed 0.2 All_adjust 0.0672139 arc_in_flag 1 Speed_ob 0 x 2.41845 y -0.479352 current_yaw 37.7407
mode 1 Cur_speed 0.2 All_adjust 0.0655868 arc_in_flag 1 Speed_ob 0 x 2.43179 y -0.46902 current_yaw 38.4495
mode 1 Cur_speed 0.2 All_adjust 0.0639358 arc_in_flag 1 Speed_ob 0 x 2.44502 y -0.458522 current_yaw 39.0902
mode 1 Cur_speed 0.2 All_adjust 0.0622728 arc_in_flag 1 Speed_ob 0 x 2.45812 y -0.447876 current_yaw 39.731
mode 1 Cur_speed 0.2 All_adjust 0.0480005 arc_in_flag 1 Speed_ob 0 x 2.47262 y -0.418844 current_yaw 41.3681
mode 1 Cur_speed 0.2 All_adjust 0.0545177 arc_in_flag 1 Speed_ob 0 x 2.47869 y -0.403436 current_yaw 42.2941
mode 1 Cur_speed 0.2 All_adjust 0.0539047 arc_in_flag 1 Speed_ob 0 x 2.49118 y -0.392069 current_yaw 42.8911
mode 1 Cur_speed 0.2 All_adjust 0.051791 arc_in_flag 1 Speed_ob 0 x 2.50355 y -0.380578 current_yaw 43.4638
mode 1 Cur_speed 0.2 All_adjust 0.0499927 arc_in_flag 1 Speed_ob 0 x 2.51581 y -0.368964 current_yaw 43.8259
mode 1 Cur_speed 0.2 All_adjust 0.0482072 arc_in_flag 1 Speed_ob 0 x 2.52799 y -0.357274 current_yaw 44.2933
mode 1 Cur_speed 0.2 All_adjust 0.0382628 arc_in_flag 1 Speed_ob 0 x 2.55215 y -0.333704 current_yaw 44.7607
mode 1 Cur_speed 0.2 All_adjust 0.0437326 arc_in_flag 1 Speed_ob 0 x 2.56414 y -0.321807 current_yaw 45.6707
mode 1 Cur_speed 0.2 All_adjust 0.0408911 arc_in_flag 1 Speed_ob 0 x 2.57594 y -0.309732 current_yaw 46.1256
mode 1 Cur_speed 0.2 All_adjust 0.039029 arc_in_flag 1 Speed_ob 0 x 2.58764 y -0.297563 current_yaw 46.6178
mode 1 Cur_speed 0.2 All_adjust 0.0371415 arc_in_flag 1 Speed_ob 0 x 2.59923 y -0.285293 current_yaw 47.1037
mode 1 Cur_speed 0.2 All_adjust 0.0352426 arc_in_flag 1 Speed_ob 0 x 2.61072 y -0.272926 current_yaw 47.5216
mode 1 Cur_speed 0.2 All_adjust 0.0333377 arc_in_flag 1 Speed_ob 0 x 2.62212 y -0.260476 current_yaw 47.9095
mode 1 Cur_speed 0.2 All_adjust 0.0227852 arc_in_flag 1 Speed_ob 0 x 2.64475 y -0.235429 current_yaw 48.2973
mode 1 Cur_speed 0.2 All_adjust 0.0252825 arc_in_flag 1 Speed_ob 0 x 2.65137 y -0.217986 current_yaw 49.2597
mode 1 Cur_speed 0.2 All_adjust 0.0233378 arc_in_flag 1 Speed_ob 0 x 2.65967 y -0.202398 current_yaw 49.7792
mode 1 Cur_speed 0.2 All_adjust 0.022716 arc_in_flag 1 Speed_ob 0 x 2.67057 y -0.189513 current_yaw 50.1168
mode 1 Cur_speed 0.2 All_adjust 0.020519 arc_in_flag 1 Speed_ob 0 x 2.68139 y -0.176559 current_yaw 50.5161
mode 1 Cur_speed 0.2 All_adjust 0.0185305 arc_in_flag 1 Speed_ob 0 x 2.69213 y -0.16353 current_yaw 50.5161
mode 1 Cur_speed 0.2 All_adjust 0.0165815 arc_in_flag 1 Speed_ob 0 x 2.70286 y -0.150501 current_yaw 50.5161
mode 1 Cur_speed 0.2 All_adjust 0.0146213 arc_in_flag 1 Speed_ob 0 x 2.7136 y -0.137463 current_yaw 50.5161
mode 1 Cur_speed 0.2 All_adjust 0.0126717 arc_in_flag 1 Speed_ob 0 x 2.72434 y -0.124433 current_yaw 50.6987
mode 1 Cur_speed 0.2 All_adjust 0.0106937 arc_in_flag 1 Speed_ob 0 x 2.73503 y -0.111369 current_yaw 50.9184
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 2 Speed_ob 0 x 2.74567 y -0.0982657 current_yaw 51.132
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 2 Speed_ob 0 x 2.75627 y -0.0851202 current_yaw 51.132
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 2 Speed_ob 0 x 2.76686 y -0.0719781 current_yaw 51.132
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 2 Speed_ob 0 x 2.77745 y -0.058836 current_yaw 51.132
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 2 Speed_ob 0 x 2.79864 y -0.0325479 current_yaw 51.132
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 2 Speed_ob 0 x 2.80923 y -0.0194034 current_yaw 51.132
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 2 Speed_ob 0 x 2.81574 y -0.000757923 current_yaw 50.3239
mode 1 Cur_speed 0.2 All_adjust -0.013298 arc_in_flag 1 Speed_ob 0 x 2.81994 y 0.0208411 current_yaw 49.892
mode 1 Cur_speed 0.2 All_adjust -0.01031 arc_in_flag 1 Speed_ob 0 x 2.83082 y 0.0337566 current_yaw 49.1829
mode 1 Cur_speed 0.2 All_adjust -0.0128484 arc_in_flag 1 Speed_ob 0 x 2.84186 y 0.0465365 current_yaw 48.4737
mode 1 Cur_speed 0.2 All_adjust -0.0233975 arc_in_flag 1 Speed_ob 0 x 2.86424 y 0.071811 current_yaw 47.0311
mode 1 Cur_speed 0.2 All_adjust -0.0172756 arc_in_flag 1 Speed_ob 0 x 2.87575 y 0.0841674 current_yaw 46.1424
mode 1 Cur_speed 0.2 All_adjust -0.0200378 arc_in_flag 1 Speed_ob 0 x 2.88745 y 0.096343 current_yaw 45.5758
mode 1 Cur_speed 0.2 All_adjust -0.0301119 arc_in_flag 1 Speed_ob 0 x 2.91108 y 0.120451 current_yaw 45.2817
mode 1 Cur_speed 0.2 All_adjust -0.016139 arc_in_flag 1 Speed_ob -0 x 2.91108 y 0.120451 current_yaw 45.2817
mode 1 Cur_speed 0.2 All_adjust -0.0346145 arc_in_flag 1 Speed_ob 0 x 2.93482 y 0.144432 current_yaw 45.2817
mode 1 Cur_speed 0.2 All_adjust -0.0363005 arc_in_flag 1 Speed_ob 0 x 2.95858 y 0.168423 current_yaw 45.2817
mode 1 Cur_speed 0.2 All_adjust -0.0316225 arc_in_flag 1 Speed_ob 0 x 2.97046 y 0.180421 current_yaw 44.9256
mode 1 Cur_speed 0.2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 2.98241 y 0.192342 current_yaw 44.6562
mode 2 Cur_speed 0 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 2.99442 y 0.204206 current_yaw 44.3621
mode 1 Cur_speed 0.2 All_adjust -0.038315 arc_in_flag 1 Speed_ob 0 x 3.00651 y 0.216718 current_yaw 44.1954
mode 1 Cur_speed 0.2 All_adjust -0.0342653 arc_in_flag 1 Speed_ob 0 x 3.0066 y 0.220716 current_yaw 44.2038
mode 1 Cur_speed 0.2 All_adjust -0.0414291 arc_in_flag 1 Speed_ob 0 x 3.01869 y 0.23324 current_yaw 43.9962
mode 1 Cur_speed 0.2 All_adjust -0.0420784 arc_in_flag 1 Speed_ob 0 x 3.03084 y 0.244971 current_yaw 39.0019
mode 1 Cur_speed 0.2 All_adjust -0.043141 arc_in_flag 1 Speed_ob 0 x 3.04397 y 0.2556 current_yaw 39.9336
mode 1 Cur_speed 0.2 All_adjust -0.0524407 arc_in_flag 1 Speed_ob -0 x 3.06985 y 0.277268 current_yaw 39.5773
mode 1 Cur_speed 0.2 All_adjust -0.0472747 arc_in_flag 1 Speed_ob -0 x 3.08286 y 0.288018 current_yaw 39.141
mode 1 Cur_speed 0.2 All_adjust -0.0496996 arc_in_flag 1 Speed_ob 0 x 3.09596 y 0.298681 current_yaw 38.9148
mode 1 Cur_speed 0.2 All_adjust -0.051265 arc_in_flag 1 Speed_ob 0 x 3.10909 y 0.309283 current_yaw 38.5588
mode 1 Cur_speed 0.2 All_adjust -0.0528055 arc_in_flag 1 Speed_ob 0 x 3.12229 y 0.319807 current_yaw 38.2028
mode 1 Cur_speed 0.2 All_adjust -0.0543483 arc_in_flag 1 Speed_ob 0 x 3.13559 y 0.330269 current_yaw 36.983
mode 2 Cur_speed 0 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 3.14905 y 0.340411 current_yaw 36.5656
mode 1 Cur_speed 0.2 All_adjust -0.0571913 arc_in_flag 1 Speed_ob -0 x 3.16262 y 0.35047 current_yaw 35.9308
mode 1 Cur_speed 0.2 All_adjust -0.0585999 arc_in_flag 1 Speed_ob 0 x 3.17628 y 0.360375 current_yaw 35.5686
mode 1 Cur_speed 0.2 All_adjust -0.0532639 arc_in_flag 1 Speed_ob 0 x 3.17628 y 0.360375 current_yaw 35.2683
mode 1 Cur_speed 0.2 All_adjust -0.0540562 arc_in_flag 1 Speed_ob 0 x 3.17628 y 0.360375 current_yaw 34.968
mode 1 Cur_speed 0.2 All_adjust -0.074165 arc_in_flag 1 Speed_ob 0 x 3.20029 y 0.389518 current_yaw 34.8331
mode 1 Cur_speed 0.2 All_adjust -0.0669093 arc_in_flag 1 Speed_ob -0 x 3.21182 y 0.405189 current_yaw 35.0347
mode 1 Cur_speed 0.2 All_adjust -0.0662133 arc_in_flag 1 Speed_ob 0 x 3.22564 y 0.414883 current_yaw 34.2947
mode 1 Cur_speed 0.2 All_adjust -0.0680139 arc_in_flag 1 Speed_ob 0 x 3.23958 y 0.424386 current_yaw 33.926
mode 1 Cur_speed 0.2 All_adjust -0.0694026 arc_in_flag 1 Speed_ob 0 x 3.25359 y 0.433813 current_yaw 33.4279
mode 1 Cur_speed 0.2 All_adjust -0.0707336 arc_in_flag 1 Speed_ob 0 x 3.26768 y 0.443111 current_yaw 32.8119
mode 1 Cur_speed 0.2 All_adjust -0.0720338 arc_in_flag 1 Speed_ob 0 x 3.28186 y 0.452258 current_yaw 32.1959
mode 1 Cur_speed 0.2 All_adjust -0.0795199 arc_in_flag 1 Speed_ob 0 x 3.31044 y 0.470247 current_yaw 30.9266
mode 1 Cur_speed 0.2 All_adjust -0.0750844 arc_in_flag 1 Speed_ob 0 x 3.32492 y 0.478924 current_yaw 30.3786
mode 1 Cur_speed 0.2 All_adjust -0.0770315 arc_in_flag 1 Speed_ob 0 x 3.33947 y 0.487456 current_yaw 29.5957
mode 1 Cur_speed 0.2 All_adjust -0.0783054 arc_in_flag 1 Speed_ob 0 x 3.35445 y 0.495962 current_yaw 29.0934
mode 1 Cur_speed 0.2 All_adjust -0.0792627 arc_in_flag 1 Speed_ob 0 x 3.3689 y 0.504004 current_yaw 28.3625
mode 1 Cur_speed 0.2 All_adjust -0.0804904 arc_in_flag 1 Speed_ob 0 x 3.38376 y 0.512023 current_yaw 27.7588
mode 1 Cur_speed 0.2 All_adjust -0.0815868 arc_in_flag 1 Speed_ob 0 x 3.39869 y 0.519885 current_yaw 27.1551
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.42874 y 0.535295 current_yaw 25.6753
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.44326 y 0.546652 current_yaw 25.0883
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.45721 y 0.56115 current_yaw 24.6186
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.47255 y 0.56818 current_yaw 23.8535
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.48799 y 0.575007 current_yaw 23.1137
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.50351 y 0.581633 current_yaw 22.2502
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.51914 y 0.588026 current_yaw 21.3866
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.53487 y 0.594184 current_yaw 19.684
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.55076 y 0.599871 current_yaw 18.8573
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.56674 y 0.605327 current_yaw 17.9751
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.5828 y 0.610537 current_yaw 17.099
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.59893 y 0.6155 current_yaw 16.2662
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.61128 y 0.627951 current_yaw 15.62
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.63298 y 0.658404 current_yaw 14.502
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.64933 y 0.662632 current_yaw 13.6319
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.66573 y 0.666609 current_yaw 12.8365
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.68221 y 0.670365 current_yaw 11.9595
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.69871 y 0.673861 current_yaw 11.0899
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.71527 y 0.677106 current_yaw 10.2513
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.73187 y 0.680109 current_yaw 9.41277
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.76518 y 0.685631 current_yaw 7.78433
mode 1 Cur_speed 0.2 All_adjust -0.0980392 arc_in_flag 1 Speed_ob -0.0980392 x 3.7819 y 0.687917 current_yaw 6.99502
mode 2 Cur_speed 0 All_adjust -0.0980392 arc_in_flag 1 Speed_ob -0.0980392 x 3.79866 y 0.689973 current_yaw 6.08789
mode 2 Cur_speed 0 All_adjust -0.0980392 arc_in_flag 1 Speed_ob -0.0980392 x 3.81536 y 0.695434 current_yaw 5.3231
mode 2 Cur_speed 0 All_adjust -0.0980392 arc_in_flag 1 Speed_ob -0.0980392 x 3.83173 y 0.712323 current_yaw 4.77924
mode 2 Cur_speed 0 All_adjust -0.0980392 arc_in_flag 1 Speed_ob -0.0980392 x 3.83163 y 0.715284 current_yaw 4.01812
mode 2 Cur_speed 0 All_adjust -0.0980392 arc_in_flag 1 Speed_ob -0.0980392 x 3.83163 y 0.715284 current_yaw 3.20234
mode 2 Cur_speed 0 All_adjust -0.0980392 arc_in_flag 1 Speed_ob -0.0980392 x 3.83163 y 0.715284 current_yaw 2.34232
mode 2 Cur_speed 0 All_adjust -0.0980392 arc_in_flag 1 Speed_ob -0.0980392 x 3.83163 y 0.715284 current_yaw 1.13811
mode 2 Cur_speed 0 All_adjust -0.0980392 arc_in_flag 1 Speed_ob -0.0980392 x 3.83163 y 0.715284 current_yaw 1.80349
mode 2 Cur_speed 0 All_adjust -0.0980392 arc_in_flag 1 Speed_ob -0.0980392 x 3.83163 y 0.715284 current_yaw 1.35998
mode 2 Cur_speed 0 All_adjust -0.0980392 arc_in_flag 1 Speed_ob -0.0980392 x 3.83163 y 0.715284 current_yaw 0.108335
mode 2 Cur_speed 0 All_adjust -0.0980392 arc_in_flag 1 Speed_ob -0.0980392 x 3.83163 y 0.715284 current_yaw 0.108335
mode 2 Cur_speed 0 All_adjust -0.0980392 arc_in_flag 1 Speed_ob -0.0980392 x 3.83163 y 0.715284 current_yaw 0.108335
mode 2 Cur_speed 0 All_adjust -0.0980392 arc_in_flag 1 Speed_ob -0.0980392 x 3.83163 y 0.715284 current_yaw -2.0897
mode 2 Cur_speed 0 All_adjust -0.0980392 arc_in_flag 1 Speed_ob -0.0980392 x 3.83163 y 0.715284 current_yaw -1.50483
mode 2 Cur_speed 0 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 3.83163 y 0.715284 current_yaw -3.00601
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.82904 y 0.719109 current_yaw -2.26042
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.81772 y 0.735587 current_yaw -2.07128
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.81629 y 0.737644 current_yaw -2.2779
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.81629 y 0.737644 current_yaw -4.04209
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.83313 y 0.736454 current_yaw -4.24957
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.84996 y 0.735204 current_yaw -4.64893
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.8836 y 0.732242 current_yaw -6.32684
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.90037 y 0.730382 current_yaw -7.21521
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.91712 y 0.728262 current_yaw -8.10358
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.95054 y 0.723503 current_yaw -9.71963
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.96718 y 0.720653 current_yaw -10.7072
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 3.98377 y 0.717516 current_yaw -11.4657
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.00031 y 0.714161 current_yaw -12.3851
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.01681 y 0.71054 current_yaw -13.0941
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.03325 y 0.706716 current_yaw -14.0569
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.04962 y 0.702616 current_yaw -15.0196
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.08223 y 0.693866 current_yaw -16.7594
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.0984 y 0.688998 current_yaw -17.5798
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.11449 y 0.683899 current_yaw -18.4251
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.12695 y 0.68256 current_yaw -19.2098
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.13867 y 0.681768 current_yaw -19.9795
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.15454 y 0.676001 current_yaw -20.7689
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.17032 y 0.670015 current_yaw -21.5583
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.20172 y 0.657609 current_yaw -23.1867
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.21724 y 0.650963 current_yaw -24.0256
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.23266 y 0.644089 current_yaw -24.8831
mode 1 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.24797 y 0.63699 current_yaw -25.6728
mode 0 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.26318 y 0.629676 current_yaw -26.4932
mode 0 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.2783 y 0.622142 current_yaw -27.3137
mode 0 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.29331 y 0.61439 current_yaw -28.9545
mode 0 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.30808 y 0.606217 current_yaw -29.775
mode 0 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.32249 y 0.598485 current_yaw -30.5869
mode 0 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.33246 y 0.602022 current_yaw -31.0795
mode 0 Cur_speed 0.2 All_adjust -0.085 arc_in_flag 1 Speed_ob 0 x 4.34554 y 0.596998 current_yaw -31.8113
mode 0 Cur_speed 0.2 All_adjust -0.0838107 arc_in_flag 1 Speed_ob 0 x 4.35988 y 0.588098 current_yaw -32.6442
mode 0 Cur_speed 0.2 All_adjust -0.0826425 arc_in_flag 1 Speed_ob 0 x 4.3741 y 0.57899 current_yaw -33.4771
mode 0 Cur_speed 0.2 All_adjust -0.0747269 arc_in_flag 1 Speed_ob 0 x 4.40226 y 0.560367 current_yaw -35.1055
mode 0 Cur_speed 0.2 All_adjust -0.078846 arc_in_flag 1 Speed_ob 0 x 4.41607 y 0.550658 current_yaw -35.9445
mode 0 Cur_speed 0.2 All_adjust -0.0765375 arc_in_flag 1 Speed_ob 0 x 4.42974 y 0.540748 current_yaw -36.7835
mode 0 Cur_speed 0.2 All_adjust -0.0749298 arc_in_flag 1 Speed_ob 0 x 4.44326 y 0.530639 current_yaw -37.5792
mode 0 Cur_speed 0.2 All_adjust -0.0733013 arc_in_flag 1 Speed_ob 0 x 4.45664 y 0.520345 current_yaw -38.3314
mode 0 Cur_speed 0.2 All_adjust -0.071651 arc_in_flag 1 Speed_ob 0 x 4.46988 y 0.509875 current_yaw -39.0837
mode 1 Cur_speed 0.2 All_adjust -0.0699752 arc_in_flag 1 Speed_ob 0 x 4.48299 y 0.499232 current_yaw -39.836
mode 1 Cur_speed 0.2 All_adjust -0.0608124 arc_in_flag 1 Speed_ob 0 x 4.50891 y 0.477603 current_yaw -41.2415
mode 0 Cur_speed 0.2 All_adjust -0.0723106 arc_in_flag 1 Speed_ob 0 x 4.51577 y 0.476067 current_yaw -41.7026
mode 0 Cur_speed 0.2 All_adjust -0.0754575 arc_in_flag 1 Speed_ob 0 x 4.51802 y 0.481755 current_yaw -42.001
mode 0 Cur_speed 0.2 All_adjust -0.0640135 arc_in_flag 1 Speed_ob 0 x 4.53056 y 0.470458 current_yaw -42.6357
mode 0 Cur_speed 0.2 All_adjust -0.0635822 arc_in_flag 1 Speed_ob 0 x 4.54298 y 0.459023 current_yaw -43.2889
mode 0 Cur_speed 0.2 All_adjust -0.0617818 arc_in_flag 1 Speed_ob 0 x 4.55527 y 0.447448 current_yaw -44.1216
mode 0 Cur_speed 0.2 All_adjust -0.0599344 arc_in_flag 1 Speed_ob 0 x 4.56739 y 0.435696 current_yaw -44.9543
mode 0 Cur_speed 0.2 All_adjust -0.0498347 arc_in_flag 1 Speed_ob 0 x 4.59128 y 0.411841 current_yaw -46.3847
mode 0 Cur_speed 0.2 All_adjust -0.0552515 arc_in_flag 1 Speed_ob 0 x 4.60293 y 0.39962 current_yaw -46.9388
mode 0 Cur_speed 0.2 All_adjust -0.0524094 arc_in_flag 1 Speed_ob 0 x 4.61445 y 0.387284 current_yaw -47.4807
mode 0 Cur_speed 0.2 All_adjust -0.05046 arc_in_flag 1 Speed_ob 0 x 4.62591 y 0.374792 current_yaw -48.0246
mode 0 Cur_speed 0.2 All_adjust -0.0485931 arc_in_flag 1 Speed_ob 0 x 4.63715 y 0.362292 current_yaw -48.5334
mode 0 Cur_speed 0.2 All_adjust -0.0466155 arc_in_flag 1 Speed_ob 0 x 4.64833 y 0.349642 current_yaw -49.0133
mode 1 Cur_speed 0.2 All_adjust -0.0446657 arc_in_flag 1 Speed_ob 0 x 4.6594 y 0.336899 current_yaw -49.4931
mode 1 Cur_speed 0.2 All_adjust -0.0338441 arc_in_flag 1 Speed_ob 0 x 4.68133 y 0.311232 current_yaw -50.4777
mode 0 Cur_speed 0.2 All_adjust -0.0501459 arc_in_flag 1 Speed_ob 0 x 4.68272 y 0.313273 current_yaw -50.731
mode 1 Cur_speed 0.2 All_adjust -0.0541014 arc_in_flag 1 Speed_ob 0 x 4.6787 y 0.323814 current_yaw -50.8434
mode 1 Cur_speed 0.2 All_adjust -0.0386966 arc_in_flag 1 Speed_ob 0 x 4.68936 y 0.310724 current_yaw -51.3357
mode 1 Cur_speed 0.2 All_adjust -0.0385602 arc_in_flag 1 Speed_ob 0 x 4.69991 y 0.297542 current_yaw -51.828
mode 1 Cur_speed 0.2 All_adjust -0.0365283 arc_in_flag 1 Speed_ob 0 x 4.71034 y 0.28427 current_yaw -52.3203
