section Arc ahead  
section amcl_linear_Y_ahead  
W_X 9.13644 W_Y -0.0810659  A  -169.603 All_adjust1  -0.05 flag_plus 0 OX 9.3055 O_Y 0.327727 
W_X 9.03765 W_Y -0.101931  A  -169.584 All_adjust1  -0.05 flag_plus 0 OX 9.20706 O_Y 0.312821 
W_X 8.98764 W_Y -0.114468  A  -170.362 All_adjust1  -0.05 flag_plus 0 OX 9.15785 O_Y 0.305368 
W_X 8.93856 W_Y -0.122803  A  -170.785 All_adjust1  -0.05 flag_plus 0 OX 9.10853 O_Y 0.298602 
W_X 8.88942 W_Y -0.130775  A  -171.121 All_adjust1  -0.05 flag_plus 0 OX 9.05916 O_Y 0.292201 
W_X 8.84321 W_Y -0.14414  A  -171.627 All_adjust1  -0.05 flag_plus 0 OX 9.00975 O_Y 0.286089 
W_X 8.79885 W_Y -0.160952  A  -171.919 All_adjust1  -0.05 flag_plus 0 OX 8.9603 O_Y 0.280509 
W_X 8.74957 W_Y -0.167949  A  -172.391 All_adjust1  -0.05 flag_plus 0 OX 8.91079 O_Y 0.275336 
W_X 8.65089 W_Y -0.181132  A  -173.348 All_adjust1  -0.05 flag_plus 0 OX 8.81169 O_Y 0.265805 
W_X 8.60119 W_Y -0.187667  A  -173.862 All_adjust1  -0.05 flag_plus 0 OX 8.76207 O_Y 0.261869 
W_X 8.55099 W_Y -0.195037  A  -174.276 All_adjust1  -0.05 flag_plus 0 OX 8.71241 O_Y 0.258383 
W_X 8.50147 W_Y -0.200001  A  -174.587 All_adjust1  -0.05 flag_plus 0 OX 8.66274 O_Y 0.255276 
W_X 8.45191 W_Y -0.204697  A  -175.09 All_adjust1  -0.05 flag_plus 0 OX 8.61304 O_Y 0.252438 
W_X 8.40285 W_Y -0.210724  A  -175.499 All_adjust1  -0.05 flag_plus 0 OX 8.56332 O_Y 0.250037 
W_X 8.30606 W_Y -0.226933  A  -175.815 All_adjust1  -0.05 flag_plus 0 OX 8.46387 O_Y 0.24599 
W_X 8.25675 W_Y -0.231801  A  -176.779 All_adjust1  -0.05 flag_plus 0 OX 8.4141 O_Y 0.244343 
W_X 8.20702 W_Y -0.234599  A  -177.327 All_adjust1  -0.05 flag_plus 0 OX 8.36429 O_Y 0.243549 
W_X 8.15739 W_Y -0.236878  A  -177.774 All_adjust1  -0.05 flag_plus 0 OX 8.3145 O_Y 0.243231 
W_X 8.10976 W_Y -0.238011  A  -178.163 All_adjust1  -0.05 flag_plus 0 OX 8.26466 O_Y 0.243301 
W_X 8.06075 W_Y -0.239353  A  -178.677 All_adjust1  -0.05 flag_plus 0 OX 8.21494 O_Y 0.243712 
W_X 8.01105 W_Y -0.240501  A  -179.192 All_adjust1  -0.05 flag_plus 0 OX 8.16523 O_Y 0.244569 
W_X 7.91151 W_Y -0.241906  A  179.876 All_adjust1  -0.05 flag_plus 0 OX 8.06572 O_Y 0.24718 
W_X 7.86224 W_Y -0.242293  A  179.32 All_adjust1  -0.05 flag_plus 0 OX 8.01599 O_Y 0.249295 
W_X 7.81274 W_Y -0.241929  A  178.775 All_adjust1  -0.05 flag_plus 0 OX 7.96631 O_Y 0.251861 
W_X 7.76298 W_Y -0.240865  A  178.284 All_adjust1  -0.05 flag_plus 0 OX 7.91663 O_Y 0.254887 
W_X 7.71322 W_Y -0.239374  A  177.775 All_adjust1  -0.05 flag_plus 0 OX 7.86696 O_Y 0.258339 
W_X 7.66426 W_Y -0.239318  A  177.28 All_adjust1  -0.05 flag_plus 0 OX 7.81734 O_Y 0.262231 
W_X 7.61512 W_Y -0.238369  A  176.787 All_adjust1  -0.05 flag_plus 0 OX 7.76775 O_Y 0.266543 
W_X 7.56539 W_Y -0.235577  A  175.905 All_adjust1  -0.05 flag_plus 0 OX 7.71816 O_Y 0.271278 
W_X 7.51574 W_Y -0.232022  A  175.396 All_adjust1  -0.05 flag_plus 0 OX 7.66869 O_Y 0.276772 
W_X 7.46715 W_Y -0.228891  A  174.964 All_adjust1  -0.05 flag_plus 0 OX 7.61926 O_Y 0.282705 
W_X 7.41892 W_Y -0.225672  A  174.497 All_adjust1  -0.05 flag_plus 0 OX 7.56987 O_Y 0.289016 
W_X 7.36939 W_Y -0.2209  A  173.92 All_adjust1  -0.05 flag_plus 0 OX 7.52056 O_Y 0.295729 
W_X 7.31991 W_Y -0.215629  A  173.404 All_adjust1  -0.05 flag_plus 0 OX 7.47132 O_Y 0.302939 
W_X 7.22097 W_Y -0.208699  A  172.963 All_adjust1  -0.05 flag_plus 0 OX 7.37296 O_Y 0.318247 
W_X 7.17139 W_Y -0.210978  A  172.018 All_adjust1  -0.05 flag_plus 0 OX 7.32382 O_Y 0.326349 
W_X 7.12209 W_Y -0.204066  A  171.496 All_adjust1  -0.05 flag_plus 0 OX 7.27487 O_Y 0.335371 
W_X 7.07287 W_Y -0.196706  A  171.024 All_adjust1  -0.05 flag_plus 0 OX 7.22601 O_Y 0.344837 
W_X 7.02307 W_Y -0.190978  A  170.618 All_adjust1  -0.05 flag_plus 0 OX 7.17722 O_Y 0.354707 
W_X 6.97218 W_Y -0.188583  A  170.201 All_adjust1  -0.05 flag_plus 0 OX 7.1285 O_Y 0.364932 
W_X 6.92309 W_Y -0.180207  A  169.754 All_adjust1  -0.05 flag_plus 0 OX 7.07986 O_Y 0.375538 
W_X 6.82512 W_Y -0.162498  A  168.81 All_adjust1  -0.05 flag_plus 0 OX 6.98275 O_Y 0.397506 
W_X 6.77593 W_Y -0.153551  A  168.306 All_adjust1  -0.05 flag_plus 0 OX 6.93441 O_Y 0.409284 
W_X 6.72513 W_Y -0.147319  A  167.903 All_adjust1  -0.05 flag_plus 0 OX 6.88615 O_Y 0.421501 
W_X 6.6761 W_Y -0.13756  A  167.454 All_adjust1  -0.05 flag_plus 0 OX 6.838 O_Y 0.43411 
W_X 6.62751 W_Y -0.126749  A  167.1 All_adjust1  -0.05 flag_plus 0 OX 6.78995 O_Y 0.447104 
W_X 6.5791 W_Y -0.11564  A  166.596 All_adjust1  -0.05 flag_plus 0 OX 6.74198 O_Y 0.460397 
W_X 6.53163 W_Y -0.104143  A  166.084 All_adjust1  -0.05 flag_plus 0 OX 6.69413 O_Y 0.474111 
W_X 6.43532 W_Y -0.0802093  A  164.988 All_adjust1  -0.0397962 flag_plus 0 OX 6.59866 O_Y 0.502377 
W_X 6.38725 W_Y -0.0673168  A  164.46 All_adjust1  -0.0411529 flag_plus 0 OX 6.55122 O_Y 0.517417 
W_X 6.33928 W_Y -0.0539791  A  164.025 All_adjust1  -0.0297115 flag_plus 0 OX 6.5039 O_Y 0.532896 
W_X 6.29267 W_Y -0.0420269  A  163.571 All_adjust1  -0.0224692 flag_plus 0 OX 6.45671 O_Y 0.548732 
W_X 6.2455 W_Y -0.0287332  A  163.218 All_adjust1  0.05 flag_plus 1 OX 6.40968 O_Y 0.564947 
W_X 6.19787 W_Y -0.0143674  A  162.789 All_adjust1  0.05 flag_plus 2 OX 6.36274 O_Y 0.581459 
W_X 6.15032 W_Y 0.000361679  A  162.36 All_adjust1  0.00914873 flag_plus 2 OX 6.31591 O_Y 0.598331 
W_X 6.10533 W_Y 0.0139927  A  161.798 All_adjust1  0.0177978 flag_plus 2 OX 6.26919 O_Y 0.61556 
W_X 6.05984 W_Y 0.0284817  A  161.553 All_adjust1  0.0287679 flag_plus 2 OX 6.22265 O_Y 0.633238 
W_X 6.01262 W_Y 0.0442338  A  161.304 All_adjust1  0.040617 flag_plus 2 OX 6.17619 O_Y 0.651114 
W_X 5.96546 W_Y 0.0601931  A  161.822 All_adjust1  0.05 flag_plus 2 OX 6.1298 O_Y 0.669194 
W_X 5.9193 W_Y 0.0748071  A  162.06 All_adjust1  0.05 flag_plus 2 OX 6.08327 O_Y 0.686847 
W_X 5.87313 W_Y 0.089169  A  162.316 All_adjust1  0.05 flag_plus 2 OX 6.03667 O_Y 0.704315 
W_X 5.77829 W_Y 0.119408  A  162.562 All_adjust1  0.05 flag_plus 2 OX 5.94331 O_Y 0.738854 
W_X 5.73078 W_Y 0.13433  A  163.202 All_adjust1  0.05 flag_plus 2 OX 5.89654 O_Y 0.75593 
W_X 5.6831 W_Y 0.148724  A  163.653 All_adjust1  0.05 flag_plus 2 OX 5.84956 O_Y 0.772486 
W_X 5.63531 W_Y 0.162673  A  164.151 All_adjust1  0.05 flag_plus 2 OX 5.80251 O_Y 0.788655 
W_X 5.58719 W_Y 0.176068  A  164.586 All_adjust1  0.05 flag_plus 2 OX 5.75529 O_Y 0.804419 
W_X 5.53912 W_Y 0.189294  A  165.212 All_adjust1  0.05 flag_plus 2 OX 5.70789 O_Y 0.819812 
W_X 5.49093 W_Y 0.202016  A  165.842 All_adjust1  0.05 flag_plus 2 OX 5.66032 O_Y 0.834683 
W_X 5.39441 W_Y 0.226361  A  166.743 All_adjust1  0.05 flag_plus 2 OX 5.56499 O_Y 0.863335 
W_X 5.34596 W_Y 0.237777  A  167.119 All_adjust1  0.05 flag_plus 2 OX 5.5171 O_Y 0.876914 
W_X 5.29777 W_Y 0.247598  A  167.627 All_adjust1  0.05 flag_plus 2 OX 5.46911 O_Y 0.890181 
W_X 5.20075 W_Y 0.267288  A  168.703 All_adjust1  0.05 flag_plus 2 OX 5.37286 O_Y 0.915526 
W_X 5.15194 W_Y 0.277039  A  169.246 All_adjust1  0.05 flag_plus 2 OX 5.32455 O_Y 0.927539 
W_X 5.10183 W_Y 0.284458  A  169.853 All_adjust1  0.05 flag_plus 2 OX 5.27613 O_Y 0.939094 
W_X 5.00201 W_Y 0.299094  A  170.935 All_adjust1  0.05 flag_plus 2 OX 5.17908 O_Y 0.961286 
W_X 4.95284 W_Y 0.306938  A  171.397 All_adjust1  0.05 flag_plus 2 OX 5.13037 O_Y 0.971545 
W_X 4.90363 W_Y 0.314383  A  171.78 All_adjust1  0.05 flag_plus 2 OX 5.08158 O_Y 0.981409 
W_X 4.85389 W_Y 0.319502  A  172.296 All_adjust1  0.05 flag_plus 2 OX 5.03272 O_Y 0.990948 
W_X 4.80339 W_Y 0.321323  A  172.959 All_adjust1  0.05 flag_plus 2 OX 4.98377 O_Y 1.00009 
W_X 4.75384 W_Y 0.327233  A  173.478 All_adjust1  0.05 flag_plus 2 OX 4.93466 O_Y 1.0088 
W_X 4.70429 W_Y 0.332898  A  173.991 All_adjust1  0.05 flag_plus 2 OX 4.88548 O_Y 1.01706 
W_X 4.60538 W_Y 0.343309  A  175.163 All_adjust1  0.05 flag_plus 2 OX 4.78725 O_Y 1.03265 
W_X 4.55579 W_Y 0.347506  A  175.681 All_adjust1  0.05 flag_plus 2 OX 4.73795 O_Y 1.03945 
W_X 4.50685 W_Y 0.346822  A  176.273 All_adjust1  0.05 flag_plus 2 OX 4.68861 O_Y 1.0458 
W_X 4.45751 W_Y 0.347762  A  176.736 All_adjust1  0.05 flag_plus 2 OX 4.63919 O_Y 1.05172 
W_X 4.40781 W_Y 0.350596  A  177.212 All_adjust1  0.05 flag_plus 2 OX 4.58972 O_Y 1.05729 
W_X 4.35808 W_Y 0.353018  A  177.656 All_adjust1  0.05 flag_plus 2 OX 4.54019 O_Y 1.06245 
W_X 4.30747 W_Y 0.351428  A  178.131 All_adjust1  0.05 flag_plus 2 OX 4.49066 O_Y 1.06723 
W_X 4.25697 W_Y 0.349986  A  179.578 All_adjust1  0.05 flag_plus 2 OX 4.44107 O_Y 1.07162 
W_X 4.20719 W_Y 0.350353  A  -179.922 All_adjust1  0.05 flag_plus 2 OX 4.39139 O_Y 1.07478 
W_X 4.15741 W_Y 0.350286  A  -179.485 All_adjust1  0.05 flag_plus 2 OX 4.34169 O_Y 1.07751 
W_X 4.10811 W_Y 0.347006  A  -179.006 All_adjust1  0.05 flag_plus 2 OX 4.29197 O_Y 1.07986 
W_X 4.05899 W_Y 0.342169  A  -178.416 All_adjust1  0.05 flag_plus 2 OX 4.24223 O_Y 1.08183 
W_X 4.00924 W_Y 0.340793  A  -177.891 All_adjust1  0.05 flag_plus 2 OX 4.19248 O_Y 1.08335 
W_X 3.90974 W_Y 0.337129  A  -176.991 All_adjust1  0.05 flag_plus 2 OX 4.09294 O_Y 1.08547 
W_X 3.86087 W_Y 0.330551  A  -176.373 All_adjust1  0.05 flag_plus 2 OX 4.04317 O_Y 1.08575 
W_X 3.81265 W_Y 0.320347  A  -175.734 All_adjust1  0.05 flag_plus 2 OX 3.99339 O_Y 1.08553 
W_X 3.76301 W_Y 0.316645  A  -175.203 All_adjust1  0.05 flag_plus 2 OX 3.94361 O_Y 1.08482 
W_X 3.7134 W_Y 0.312482  A  -174.71 All_adjust1  0.05 flag_plus 2 OX 3.89385 O_Y 1.08365 
W_X 3.66507 W_Y 0.307064  A  -174.28 All_adjust1  0.05 flag_plus 2 OX 3.8441 O_Y 1.08206 
W_X 3.61864 W_Y 0.30002  A  -173.844 All_adjust1  0.05 flag_plus 2 OX 3.79436 O_Y 1.08009 
W_X 3.51965 W_Y 0.289344  A  -172.906 All_adjust1  0.05 flag_plus 2 OX 3.69491 O_Y 1.07542 
W_X 3.47025 W_Y 0.283196  A  -172.376 All_adjust1  0.05 flag_plus 2 OX 3.64523 O_Y 1.07227 
W_X 3.42137 W_Y 0.276014  A  -171.968 All_adjust1  0.05 flag_plus 2 OX 3.59558 O_Y 1.06866 
W_X 3.37411 W_Y 0.266438  A  -171.397 All_adjust1  0.05 flag_plus 2 OX 3.54596 O_Y 1.06472 
W_X 3.32518 W_Y 0.258615  A  -170.941 All_adjust1  0.05 flag_plus 2 OX 3.49638 O_Y 1.06035 
W_X 3.27602 W_Y 0.250778  A  -170.534 All_adjust1  0.05 flag_plus 2 OX 3.44682 O_Y 1.0556 
W_X 3.22711 W_Y 0.242157  A  -170.112 All_adjust1  0.05 flag_plus 2 OX 3.39731 O_Y 1.05049 
W_X 3.13051 W_Y 0.221636  A  -168.934 All_adjust1  0.05 flag_plus 2 OX 3.29835 O_Y 1.03958 
W_X 3.0821 W_Y 0.211037  A  -168.345 All_adjust1  0.05 flag_plus 2 OX 3.24898 O_Y 1.03321 
W_X 3.03335 W_Y 0.20098  A  -167.839 All_adjust1  0.05 flag_plus 2 OX 3.19968 O_Y 1.02636 
W_X 2.98469 W_Y 0.190493  A  -167.395 All_adjust1  0.05 flag_plus 2 OX 3.15043 O_Y 1.01908 
section back liner  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
