section	Arc	ahead														
section	amcl_linear_Y_ahead															
W_X	0.114147	W_Y	-0.173693		A		177.506	All_adjust1		-0.05	flag_plus	3	OX	0.3689	O_Y	-0.717267
W_X	0.101431	W_Y	-0.171033		A		176.958	All_adjust1		-0.05	flag_plus	3	OX	0.354674	O_Y	-0.717746
W_X	0.0904095	W_Y	-0.166723		A		176.622	All_adjust1		-0.05	flag_plus	3	OX	0.341009	O_Y	-0.718087
W_X	0.0772985	W_Y	-0.16595		A		176.121	All_adjust1		-0.05	flag_plus	3	OX	0.327878	O_Y	-0.718357
W_X	0.0647471	W_Y	-0.165099		A		175.596	All_adjust1		-0.05	flag_plus	3	OX	0.315299	O_Y	-0.718505
W_X	0.052204	W_Y	-0.164133		A		175.07	All_adjust1		-0.05	flag_plus	3	OX	0.302719	O_Y	-0.718538
W_X	0.028224	W_Y	-0.162064		A		174.118	All_adjust1		-0.05	flag_plus	3	OX	0.27865	O_Y	-0.71838
W_X	0.0168059	W_Y	-0.160888		A		173.63	All_adjust1		-0.05	flag_plus	3	OX	0.267175	O_Y	-0.718114
W_X	0.00647486	W_Y	-0.159735		A		173.123	All_adjust1		-0.05	flag_plus	3	OX	0.256785	O_Y	-0.717785
W_X	-0.00329988	W_Y	-0.158556		A		172.647	All_adjust1		-0.05	flag_plus	3	OX	0.246947	O_Y	-0.717385
W_X	-0.0125233	W_Y	-0.157366		A		172.097	All_adjust1		-0.05	flag_plus	3	OX	0.237659	O_Y	-0.716931
W_X	-0.0211918	W_Y	-0.156162		A		171.695	All_adjust1		-0.05	flag_plus	3	OX	0.228922	O_Y	-0.71642
W_X	-0.0298517	W_Y	-0.154898		A		171.293	All_adjust1		-0.05	flag_plus	3	OX	0.220189	O_Y	-0.715847
W_X	-0.0449919	W_Y	-0.15258		A		170.304	All_adjust1		-0.05	flag_plus	3	OX	0.204913	O_Y	-0.714738
W_X	-0.0505608	W_Y	-0.147252		A		169.814	All_adjust1		-0.05	flag_plus	3	OX	0.19783	O_Y	-0.714101
W_X	-0.0568499	W_Y	-0.143954		A		169.22	All_adjust1		-0.05	flag_plus	3	OX	0.190752	O_Y	-0.713409
W_X	-0.0622234	W_Y	-0.142931		A		168.763	All_adjust1		-0.05	flag_plus	3	OX	0.185314	O_Y	-0.712823
section	back	liner														
